          NA,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
          NA,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
          NA,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
          NA,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
          NA,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
          NA,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
          NA,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  31/12/1866,        NA,        NA,-2.1,-79.5,           panama bay usa,             manus island,panama bay,8.8333333N,79.25W
  13/10/1866,        NA,        NA,37.8,-122.4,            san francisco,            san francisco,,,
  13/10/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,38.1,-122.3,    navy yard mare island,              mare island,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
    7/08/1866,        NA,        NA,37.8,-122.4,        san francisco bay,        san francisco bay,,,
    7/08/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
    7/08/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,38.1,-122.3,navy yard marc island cala,              mare island,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  03/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
    3/9/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
    3/9/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  04/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  04/09/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  05/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  05/09/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  06/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  06/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
   7/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
   7/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  08/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  08/09/1866,        NA,        NA,38.1,-122.3,lyvig at havy yard mau island cala,              mare island,,,
  09/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  09/09/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  10/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  10/09/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  11/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  11/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  12/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  12/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  13/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  13/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  14/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  14/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  15/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  15/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  16/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  16/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  17/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  17/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  18/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  18/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  19/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  19/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  20/09/1866,        NA,        NA,-4.6,55.5,  us navy yard mare is ca,                     mahe,mare island navy yard,38 5 24N,122 15 48W
  20/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  21/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  21/09/1866,        NA,        NA,38.1,-122.3,         mare island cala,              mare island,,,
  22/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  22/09/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  23/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  23/09/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
  24/09/1866,        NA,        NA,        NA,        NA,                       NA,                       NA,,,
  24/09/1866,        NA,        NA,38.1,-122.3,navy yard mare island cala,              mare island,,,
