  01/01/1908,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  25/10/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  26/10/1908,,,,,,,,,
  26/10/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  27/10/1908,,,,,,,,,
  27/10/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  29/10/1908,,,,,,,,,
  29/10/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  29/10/1908,,,,,,,,,
  29/10/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  30/10/1908,,,,,,,,,
  30/10/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  31/10/1908,,,,,,,,,
  31/10/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  01/11/1908,,,,,,,,,
  01/11/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  02/11/1908,,,,,,,,,
  02/11/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  03/11/1908,,,,,,,,,
  03/11/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  04/11/1908,,,,,,,,,
  04/11/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  05/11/1908,,,,,,,,,
  05/11/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  06/11/1908,,,,,,,,,
  06/11/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  07/11/1908,,,,,,,,,
  07/11/1908,,,61.1,-146.3,            valdez alaska,                   valdez,,,
  08/11/1908,,,,,,,,,
  08/11/1908,,,56.2,-3,       fort liscum alaska,                    forth,fort liscum alaska,,
  09/11/1908,,,,,,,,,
  09/11/1908,,,56.2,-3,       fort liscum alaska,                    forth,fort liscum alaska,,
  10/11/1908,,,,,,,,,
  10/11/1908,   58 50 N,  145 26 W,,,,,,,
  11/11/1908,,,,,,,,,
  11/11/1908,   58 13 N,  141 28 W,,,,,,,
  12/11/1908,,,,,,,,,
  12/11/1908,,,57,-135.4,             sitka alaska,                    sitka,,,
  13/11/1908,,,,,,,,,
  13/11/1908,,,57,-135.4,             sitka alaska,                    sitka,,,
  14/11/1908,,,,,,,,,
  14/11/1908,,,57,-135.4,             sitka alaska,                    sitka,,,
  15/11/1908,,,,,,,,,
  15/11/1908,   56 46 N,  135 47 W,,,,,,,
  16/11/1908,,,,,,,,,
  16/11/1908,   56 25 N,  135 23 W,,,,,,,
  17/11/1908,,,,,,,,,
  17/11/1908,,,24.7,56.5,nakwashina passage alaska,                   shinas,nakwasina passage,57.251566,-135.462739
  18/11/1908,,,,,,,,,
  18/11/1908,,,,,        rodman bay alaska,,rodman bay,,
  19/11/1908,,,,,,,,,
  19/11/1908,,,4,9.7,pillar bay kuiu island alaska,                    duala,pillar bay,,
  20/11/1908,,,,,,,,,
  20/11/1908,,,22.2,113.9,    protection bay alaska,                     taio,port protection,56 19 19N,133 36 24W
  21/11/1908,,,,,,,,,
  21/11/1908,,,43.1,16.7,     hadley harbor alaska,                     hvar,dixon entrance,54 22N,132 20W
  22/11/1908,,,,,,,,,
  22/11/1908,,,31.2,29.9,alexandra patch british columbia,               alexandria,chatham sound,54 22 00N,130 35 00W
  23/11/1908,,,,,,,,,
  23/11/1908,,,60.7,-173.1,home bay princess royal island bc,              hall island,princess royal island,,
  24/11/1908,,,,,,,,,
  24/11/1908,,,51.5,-128.5,at sea queen charlotte sound bc,    queen charlotte sound,,,
  25/11/1908,,,,,,,,,
  25/11/1908,,,,,              knox bay bc,,strait of georgia,,
  26/11/1908,,,,,,,,,
  26/11/1908,,,55,-1.5,off entrance baynes sound bc,                     tyne,baynes sound,,
  27/11/1908,,,,,,,,,
  27/11/1908,   47 48 N,  124 59 W,,,,,,,
  28/11/1908,,,,,,,,,
  28/11/1908,   46 39 N,  124 59 W,,,,,,,
  29/11/1908,,,,,,,,,
  29/11/1908,   42 38 N,  124 51 W,,,,,,,
  30/11/1908,,,,,,,,,
  30/11/1908,   39 29 N,  124 11 W,,,,,,,
  01/12/1908,,,,,,,,,
  01/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  02/12/1908,,,,,,,,,
  02/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  03/12/1908,,,,,,,,,
  03/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  04/12/1908,,,,,,,,,
  04/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  05/12/1908,,,,,,,,,
  05/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  06/12/1908,,,,,,,,,
  06/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  07/12/1908,,,,,,,,,
  07/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  08/12/1908,,,,,,,,,
  08/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  09/12/1908,,,,,,,,,
  09/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  10/12/1908,,,,,,,,,
  10/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  11/12/1908,,,,,,,,,
  11/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  12/12/1908,,,,,,,,,
  12/12/1908,,,37.8,-122.3,            sausalito cal,                sausalito,,,
  13/12/1908,,,,,,,,,
  13/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  14/12/1908,,,,,,,,,
  14/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  15/08/1908,,,,,,,,,
  15/08/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  16/12/1908,,,,,,,,,
  16/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  17/12/1908,,,,,,,,,
  17/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  18/12/1908,,,,,,,,,
  18/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  19/12/1908,,,,,,,,,
  19/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  20/12/1908,,,,,,,,,
  20/12/1908,,,,,,,,,
  21/12/1908,,,,,,,,,
  21/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  22/12/1908,,,,,,,,,
  22/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  23/12/1908,,,,,,,,,
  23/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  24/12/1908,,,,,,,,,
  24/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  25/12/1908,,,,,,,,,
  25/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  26/12/1908,,,,,,,,,
  26/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  27/12/1908,,,,,,,,,
  27/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  28/12/1908,,,,,,,,,
  28/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  29/12/1908,,,,,,,,,
  29/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  30/12/1908,,,,,,,,,
  30/12/1908,,,37.8,-122.3,     sausalito california,                sausalito,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,,,,,,,
  31/12/1908,,,37.8,-122.3,     sansalito california,                sausalito,,,
