  08/07/1906,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2
  07/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  08/04/1906,,,,,,
  08/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  09/04/1906,,,,,,
  09/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  10/04/1906,,,,,,
  10/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  11/04/1906,,,,,,
  11/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  12/04/1906,,,,,,
  12/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  13/04/1906,,,,,,
  13/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  14/04/1906,,,,,,
  14/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  15/04/1906,,,,,,
  15/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  16/04/1906,,,,,,
  16/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  17/04/1906,,,,,,
  17/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  18/04/1906,,,,,,
  18/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  19/04/1906,,,,,,
  19/04/1906,,,37.8,-122.3,       oakland california,                  oakland
  20/04/1906,,,,,,
  20/04/1906,,,37.8,-122.3,       oakland california,                  oakland
  21/04/1906,,,,,,
  21/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  22/04/1906,,,,,,
  22/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  23/04/1906,,,,,,
  23/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  24/04/1906,,,,,,
  24/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  25/04/1906,,,,,,
  25/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  26/04/1906,,,,,,
  26/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  27/04/1906,,,,,,
  27/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  28/04/1906,,,,,,
  28/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  29/04/1906,,,,,,
  29/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  30/04/1906,,,,,,
  30/04/1906,,,37.8,-122.3,              oakland cal,                  oakland
  01/05/1906,,,,,,
  01/05/1906,,,37.8,-122.3,              oakland cal,                  oakland
  01/05/1906,,,,,,
  01/05/1906,,,,,,
  02/05/1906,,,,,,
  02/05/1906,,,37.8,-122.3,              oakland cal,                  oakland
  03/05/1906,,,,,,
  03/05/1906,,,37.8,-122.3,              oakland cal,                  oakland
  04/05/1906,,,,,,
  04/05/1906,,,37.8,-122.3,              oakland cal,                  oakland
  05/05/1906,,,,,,
  05/05/1906,,,37.8,-122.3,              oakland cal,                  oakland
  06/05/1906,,,,,,
  06/05/1906,,,,,,
  07/05/1906,,,,,,
  07/05/1906,,,,,,
  08/05/1906,,,,,8051906,
  08/05/1906,,,,,,
  09/05/1906,,,,,,
  09/05/1906,,,,,,
  10/05/1906,,,,,,
  10/05/1906,,,,,,
  11/05/1906,,,,,,
  11/05/1906,,,,,,
  12/05/1906,,,,,,
  12/05/1906,,,,,,
  13/05/1906,,,,,,
  13/05/1906,,,,,,
  14/05/1906,,,,,,
  14/05/1906,,,,,,
  15/05/1906,,,,,,
  15/05/1906,,,,,,
  16/05/1906,,,,,,
  16/05/1906,,,,,,
  17/05/1906,,,,,,
  17/05/1906,,,,,,
  18/05/1906,,,,,,
  18/05/1906,,,,,,
  19/05/1906,,,,,,
  19/05/1906,,,,,,
  20/05/1906,,,,,,
  20/05/1906,,,,,,
  21/05/1906,,,,,,
  21/05/1906,,,,,,
  22/05/1906,,,,,,
  22/05/1906,,,,,,
  23/05/1906,,,,,,
  23/05/1906,,,,,,
  24/05/1906,,,,,,
  24/05/1906,,,,,,
  26/05/1906,,,,,,
  26/05/1906,,,,,,
  26/05/1906,,,,,,
  26/05/1906,,,,,,
  27/05/1906,,,,,,
  27/05/1906,,,,,,
  28/05/1906,,,,,,
  28/05/1906,,,,,,
  29/05/1906,,,,,,
  29/05/1906,,,,,,
  30/05/1906,,,,,,
  30/05/1906,,,,,,
  31/05/1906,,,,,,
  31/05/1906,,,,,,
  01/06/1906,,,,,,
  01/06/1906,,,,,,
  02/06/1906,,,,,,
  02/06/1906,,,,,,
  03/06/1906,,,,,,
  03/06/1906,,,,,,
  04/06/1906,,,,,,
  04/06/1906,,,,,,
  05/06/1906,,,,,,
  05/06/1906,,,,,,
  06/06/1906,,,,,,
  06/06/1906,,,,,,
  07/06/1906,,,,,,
  07/06/1906,,,,,,
  08/06/1906,,,,,,
  08/06/1906,,,,,,
  09/06/1906,,,,,,
  09/06/1906,,,,,,
  10/06/1906,,,,,,
  10/06/1906,,,,,,
  11/06/1906,,,,,,
  11/06/1906,,,,,,
  12/06/1906,,,,,,
  12/06/1906,,,,,,
  13/06/1906,,,,,,
  13/06/1906,,,,,,
  14/06/1906,,,,,,
  14/06/1906,,,,,,
  15/06/1906,,,,,,
  15/06/1906,,,,,,
  16/06/1906,,,,,,
  16/06/1906,,,,,,
  17/06/1906,,,,,,
  17/06/1906,,,,,,
  18/06/1906,,,,,,
  18/06/1906,,,,,,
  19/06/1906,,,,,,
  19/06/1906,,,,,,
  20/06/1906,,,,,,
  20/06/1906,,,,,,
  21/06/1906,,,,,,
  21/06/1906,,,,,,
  22/06/1906,,,,,,
  22/06/1906,,,,,,
  23/06/1906,,,,,,
  23/06/1906,,,,,,
  24/06/1906,,,,,,
  24/06/1906,,,,,,
  25/06/1906,,,,,,
  25/06/1906,,,,,,
  26/06/1906,,,,,,
  26/06/1906,,,,,,
  27/06/1906,,,,,,
  27/06/1906,,,,,,
  28/06/1906,,,,,,
  28/06/1906,,,,,,
  29/06/1906,,,,,,
  29/06/1906,,,,,,
  30/06/1906,,,,,,
  30/06/1906,,,,,,
  01/07/1906,,,,,,
  01/07/1906,,,,,,
  02/07/1906,,,,,,
  02/07/1906,,,,,,
  03/07/1906,,,,,,
  03/07/1906,,,,,,
  04/07/1906,,,,,,
  04/07/1906,,,,,,
  05/07/1906,,,,,,
  05/07/1906,,,,,,
  06/07/1906,,,,,,
  06/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,,,,
  07/07/1906,,,37.8,-122.3,              oakland cal,                  oakland
  01/01/1906,,,,,,
  01/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  02/01/1906,,,,,,
  02/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  03/01/1906,,,,,,
  03/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  04/01/1906,,,,,,
  04/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  05/01/1906,,,,,,
  05/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  06/01/1906,,,,,,
  06/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  07/01/1906,,,,,,
  07/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  08/01/1906,,,,,,
  08/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  09/01/1906,,,,,,
  09/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  10/01/1906,,,,,,
  10/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  11/01/1906,,,,,,
  11/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  12/01/1906,,,,,,
  12/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  13/01/1906,,,,,,
  13/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  14/01/1906,,,,,,
  14/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  15/01/1906,,,,,,
  15/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  16/01/1906,,,,,,
  16/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  17/01/1906,,,,,,
  17/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  18/01/1906,,,,,,
  18/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  19/01/1906,,,,,,
  19/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  20/01/1906,,,,,,
  20/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  21/01/1906,,,,,,
  21/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  22/01/1906,,,,,,
  22/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  23/01/1906,,,,,,
  23/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  24/01/1906,,,,,,
  24/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  25/01/1906,,,,,,
  25/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  26/01/1906,,,,,,
  26/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  27/01/1906,,,,,,
  27/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  28/01/1906,,,,,,
  28/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  29/01/1906,,,,,,
  29/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  30/01/1906,,,,,,
  30/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  31/01/1906,,,,,,
  31/01/1906,,,37.8,-122.3,              oakland cal,                  oakland
  01/02/1906,,,,,,
  01/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  02/02/1906,,,,,,
  02/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  03/02/1906,,,,,,
  03/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  04/02/1906,,,,,,
  04/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  05/02/1906,,,,,,
  05/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  06/02/1906,,,,,,
  06/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  07/02/1906,,,,,,
  07/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  08/02/1906,,,,,,
  08/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  09/02/1906,,,,,,
  09/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  10/02/1906,,,,,,
  10/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  11/02/1906,,,,,,
  11/02/1906,,,,,,
  12/02/1906,,,,,,
  12/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  13/02/1906,,,,,,
  13/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  14/02/1906,,,,,,
  14/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  15/02/1906,,,,,,
  15/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  16/02/1906,,,,,,
  16/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  17/02/1906,,,,,,
  17/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  18/02/1906,,,,,,
  18/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  19/02/1906,,,,,,
  19/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  20/02/1906,,,,,,
  20/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  21/02/1906,,,,,,
  21/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  22/02/1906,,,,,,
  22/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  23/02/1906,,,,,,
  23/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  24/02/1906,,,,,,
  24/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  25/02/1906,,,,,,
  25/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  26/02/1906,,,,,,
  26/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  27/02/1906,,,,,,
  27/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  28/02/1906,,,,,,
  28/02/1906,,,37.8,-122.3,              oakland cal,                  oakland
  01/03/1906,,,,,,
  01/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  02/03/1906,,,,,,
  02/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  03/03/1906,,,,,,
  03/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  04/03/1906,,,,,,
  04/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  05/03/1906,,,,,,
  05/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  06/03/1906,,,,,,
  06/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  07/03/1906,,,,,,
  07/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  08/03/1906,,,,,,
  08/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  06/03/1906,,,,,,
  06/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  10/03/1906,,,,,,
  10/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  10/03/1906,,,,,,
  10/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  11/03/1906,,,,,,
  11/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  12/03/1906,,,,,,
  12/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  13/03/1906,,,,,,
  13/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  14/03/1906,,,,,,
  14/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  15/03/1906,,,,,,
  15/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  16/03/1906,,,,,,
  16/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  17/03/1906,,,,,,
  17/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  18/03/1906,,,,,,
  18/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  19/03/1906,,,,,,
  19/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  20/03/1906,,,,,,
  20/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  21/03/1906,,,,,,
  21/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  22/03/1906,,,,,,
  22/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  23/03/1906,,,,,,
  23/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  24/03/1906,,,,,,
  24/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  25/03/1906,,,,,,
  25/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  26/03/1906,,,,,,
  26/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
  27/03/1906,,,,,,
  27/03/1906,,,37.8,-122.3,              oakland cal,                  oakland
